X1,X2,X3,X4,X5
0.34787570189753797,-0.12206582240576622,-0.1925634878193611,-0.8193392849449297,-1.1430845295045584
1.00260442802825,1.139587911745357,0.7700779326932471,1.2424842850608013,1.1482739690678536
-2.7116861524580473,-1.778779652670427,-2.1017054261088397,-1.9938116286832568,-1.7459105704244409
-0.15290506440275417,0.08024388029582896,-0.07475560683311751,-0.40450814231903154,-0.1619562619331968
0.08180121935266459,-0.09259558182571895,-0.14640556707689725,-0.6698836429233375,-1.570734322864171
0.9459460941560559,0.380893342601776,0.947673938558286,0.8643418412479276,1.1692308114087473
0.4355271548897955,0.35231145343053283,0.24088859692031275,1.279392610487876,1.0815900364675424
0.5605934152694501,0.5914917447636283,-0.05111166886016201,-0.5708379368852834,-0.7420012985638714
0.15606339575975214,0.46914250238191935,0.21690575062875095,-0.8914297562089518,-1.2834678983201946
0.7963785559960561,0.7071663460391153,0.8505608067375301,-0.248768431075945,0.07633517250108277
-0.5943614949178304,-0.38226884775770353,-0.3192744277851883,0.03412326275920752,-1.1622171955004457
1.9086539763558763,1.2365881664564538,1.0550258017233725,0.0032290258150622225,-0.036564384817112494
-0.560098917904334,-0.06253947782351565,-0.5852436661443714,-0.05529596105076601,-0.5806570416009594
0.6206954687436324,0.28380923273909864,0.6719876838561585,0.8522127699973734,0.37878161685423
0.4362134243040132,0.16451172327718688,0.39064459411346314,-0.005744013748976706,0.20003970729302284
2.638012934877294,2.456068556915957,2.434156834149835,-0.36822578181883964,-0.016466471029445207
-0.5415655307653504,-0.7203715687450257,-0.5241476662137475,-0.8464220560510437,-0.8620312833889999
0.616675358242594,0.4223409831800188,0.36838766512003956,1.3865436999628094,1.158859494967267
-0.31556361908270003,-0.27942706503043463,-0.10472523333797021,-0.7974420398200961,-1.1209886056510712
-0.6214895721348026,-0.22060700723180982,-0.31604013960872535,0.8602437196588042,1.0882400656513145
1.230934800365485,1.0361147779982685,0.9370537315767771,0.7733778574294901,0.2682683927716015
-0.5883947016885573,-1.0258216340133166,-0.701139205448456,0.5566798726802765,0.507443504181651
0.5862424578746327,0.07892121338034315,-0.1867194260517438,0.15822601852198293,0.2711668455740865
1.0694111484398305,1.2562520313301366,0.6558405594899229,0.4163487681103785,-0.05063304117823131
0.9497914590994176,0.6933619420253643,0.3384605698188282,0.06472161714362512,0.019084252483214124
0.2658967396268521,0.9467794165379972,0.39114818601118556,0.5870313326543375,0.06518176113935203
-2.016849189420643,-1.6000120904640325,-1.4673818236447165,-0.05087452032952894,-0.40111967061189713
-0.1779139103558789,-0.5796368337263536,-0.556793126980766,-0.7125540479863718,-0.7016267575812384
0.1854677994429373,-0.67203720700517,-0.3720951309426318,1.3044758367948934,1.6487938069391062
-0.8319660114026881,-0.5302492853667045,-0.5174551600413214,1.1874083509946853,1.3741648109964482
-1.964226376557496,-1.4610495058669075,-1.3649677472587376,-0.6716169151822204,-0.159028481284351
0.22848761489961003,0.2803994854032073,0.7479552231486601,-0.13276400069224725,0.21953931344733507
0.49735076783911486,0.7609178325621984,0.7306029834644526,0.41227219884729654,0.5771345490266699
-0.6767225902551961,0.2960317968414165,0.12283698872602367,-0.6207491251948057,-0.6176619590230635
0.6848098583520963,0.24727589231325087,0.5939253516186814,-0.4048623317291072,-0.23588991686837935
-2.010885342718549,-1.7309361036316955,-1.3159470942805327,-1.1509929670020915,-1.1213743477812246
-1.4994894384490447,-0.5636144181501901,-0.8264771145657149,0.5950728898357949,0.5436852154736825
-0.24200536643870607,0.18566349550976252,0.43069531769591296,0.8886175418172044,0.7172375202412196
-0.05316950842352525,-0.09329147682522376,-0.37123644466613903,0.3408509700841441,0.7545317057408416
1.3388538529957121,0.19532112177653987,0.12970841991065263,0.19868813569665056,-0.6577655089435535
0.15136794508139,0.1785318101343671,0.2929104205683095,-0.646967429294239,-0.9232876212949941
-0.6379283543954388,-0.6531025446885502,-0.6688173340492389,0.2664465845279822,-0.33065836204249555
-1.168979858385426,-1.2451683898676005,-0.8663669753913719,0.15332232181557134,-0.2598427716116205
-0.9766855912976284,-1.0100891204513047,-1.0467087699293551,-0.3930538075820158,0.41123023441494544
0.5635651403757844,0.95722202280825,0.641851453003973,0.7293734896350828,0.22091519504156598
0.9556474170251448,0.8643022822932053,0.329768254155294,0.1359151375727049,0.06152229461208389
-0.6728237607920093,-0.7760724839067321,-0.7177926124767244,-0.0960963795343759,0.010412928639755473
-2.26255906988701,-1.9687813260448177,-1.6128401780518045,-1.4303887014193,-1.1262596836286496
-1.2041452851658698,-1.8225364077016621,-0.8522578753025598,-1.2888097402036365,-0.7835096666253017
0.5001250598834506,0.09503360211433416,-0.49413339316174876,-0.9169709857526216,-1.4638419314877495
-0.16360529409443592,0.3367209026595978,-0.15183485068469926,1.3520032651379077,1.2115336709622793
-0.616062184314748,0.023587553791602767,-0.07531798486203853,1.2237835839402473,0.6665973817029189
-0.8205403162695057,-0.9454811676960684,-0.5697920084449207,-0.4329466230676018,-0.24084896491986785
-1.174676129682378,-1.26864580454443,-0.663103106324108,-0.23896057971811138,-0.19486997501894876
1.4694594611241678,0.9296474931898168,0.0415669760534713,-1.5313739139163558,-2.0871326722890475
0.5283149670893954,0.3020459292766535,0.9048806882771845,0.39028741178975246,0.19610042413417908
-0.3548943752792402,-1.5345461495131087,-1.513368099333559,-1.2667212533922019,-1.5725231053920898
0.1616892993348716,-0.4316878650944556,-0.10811431980315497,0.07877306482798707,-0.3351820940314238
0.33012341716848836,0.10533046742791125,0.07432475717997791,-0.593639600101092,0.10132948635213535
2.1757796021296545,1.081221967675126,1.0111913571227804,-0.4264171280109593,-0.5528965486629558
-1.2121525030996678,-1.6129630121271439,-0.5807341721034779,0.3030824066742343,0.12187242204087403
-0.4802165322292443,0.1929086112191356,0.9536241999803521,0.5477889594190414,1.3908493091064245
0.6481332615573165,1.1478565482199314,0.5726161288334773,0.5615683899616507,0.5621962908151882
2.30683122138248,1.1646676972523806,0.9268267075655777,-1.4879494089391254,-0.9505152907670129
-0.9958544937211067,-0.9932929702571763,-0.7964483470762188,-1.4594163982824544,-0.9506025268673961
-0.17753188190941832,-0.5772668856178423,-1.2015229560451246,-1.4528099161707835,-1.2917460914180925
0.19878450638751277,0.26827660324933544,0.7044170295463474,-0.077678972158147,-0.1208534921706246
-1.2071191111161959,-1.5333562771923055,-1.2839523568344349,-0.3494360524923096,-1.181278356755443
0.13685178785468582,0.6094780805032113,0.6339463571451389,0.7114633350555382,0.612220118817365
3.0890303966571673,2.677556426009659,2.2518578387350057,3.3883146458603877,3.1725051671396627
0.42142688603584627,0.38518367084397154,-0.35289856985826906,-0.8423090155291129,-0.5146054897155249
-2.4186022382183774,-2.1913676193975813,-1.7774551700103691,-0.06859515773282793,0.21829380516388508
-1.0888712741998727,-0.621119115023893,-1.2949227852648615,-0.23805135458707777,-0.5707989437404222
